Family,Icon Name,Font code,PPT
Security and incident,Forced entry,,Yes
Security and incident,Forced recruitment,,Yes
Security and incident,Gender based violence,,Yes
Security and incident,Harassment intimidation,,Yes
Security and incident,House burned,,Yes
Security and incident,Mine,,Yes
Security and incident,Murder,,Yes
Security and incident,Robbery,,Yes
Security and incident,Sexual violence,,Yes
Physical barriers,Border crossing,,Yes
Physical barriers,Checkpoint,,Yes
Physical barriers,Earthmound,,Yes
Physical barriers,Military gate,,Yes
Physical barriers,Observation tower,,Yes
Physical barriers,Roadblock,,Yes
Physical barriers,Road barrier,,Yes
Physical barriers,Physical closure,,Yes
Damage,Airport affected,,Yes
Damage,Airport destroyed,,Yes
Damage,Airport not affected,,Yes
Damage,Bridge affected,,Yes
Damage,Bridge destroyed,,Yes
Damage,Bridge not affected,,Yes
Damage,Building facility affected,,Yes
Damage,Building facility destroyed,,Yes
Damage,Building facility not affected,,Yes
Damage,Damaged Affected,,Yes
Damage,Destroyed,,Yes
Damage,Health facility affected,,Yes
Damage,Health facility destroyed,,Yes
Damage,Health facility not affected,,Yes
Damage,House affected,,Yes
Damage,House destroyed,,Yes
Damage,House not affected,,Yes
Damage,Not affected,,Yes
Damage,Port affected,,Yes
Damage,Port destroyed,,Yes
Damage,Port not affected,,Yes
Damage,Power electricity affected,,Yes
Damage,Power electricity not affected,,Yes
Damage,Power outage,,Yes
Damage,Road affected,,Yes
Damage,Road destroyed,,Yes
Damage,Road not affected,,Yes
Damage,School affected,,Yes
Damage,School destroyed,,Yes
Damage,School not affected,,Yes
General infrastructure,Assembly point,,Yes
General infrastructure,Buddhist temple,,Yes
General infrastructure,Building,,Yes
General infrastructure,Church,,Yes
General infrastructure,Clinic,,Yes
General infrastructure,Community building,,Yes
General infrastructure,Country,,Yes
General infrastructure,Diplomatic mission,,Yes
General infrastructure,Distribution site,,Yes
General infrastructure,Food warehouse,,Yes
General infrastructure,Government office,,Yes
General infrastructure,Health facility,,Yes
General infrastructure,Health post,,Yes
General infrastructure,Hindu temple,,Yes
General infrastructure,Hospital,,Yes
General infrastructure,Hotel,,Yes
General infrastructure,House,,Yes
General infrastructure,Infrastructure,,Yes
General infrastructure,Mobile clinic,,Yes
General infrastructure,Mosque,,Yes
General infrastructure,NGO office,,Yes
General infrastructure,Oil facility,,No
General infrastructure,Police station,,Yes
General infrastructure,Power electricity,,Yes
General infrastructure,School,,Yes
General infrastructure,UN compound office,,Yes
General infrastructure,University,,Yes
Logistics,Airport,,Yes
Logistics,Airport military,,Yes
Logistics,Boat,,Yes
Logistics,Bridge,,Yes
Logistics,Bus,,Yes
Logistics,Car,,Yes
Logistics,Ferry,,Yes
Logistics,Gas station,,Yes
Logistics,UN vehicle,,Yes
Logistics,Helicopter,,Yes
Logistics,Helipad,,Yes
Logistics,Port,,Yes
Logistics,Ship,,Yes
Logistics,Road,,Yes
Logistics,Train,,Yes
Logistics,Truck,,Yes
Logistics,Tunnel,,Yes
Telecommunications and technology,Cell tower,,Yes
Telecommunications and technology,Computer,,Yes
Telecommunications and technology,E mail,,Yes
Telecommunications and technology,Fax,,Yes
Telecommunications and technology,Internet,,Yes
Telecommunications and technology,Laptop,,Yes
Telecommunications and technology,Mobile phone,,Yes
Telecommunications and technology,Monitor,,Yes
Telecommunications and technology,Radio,,Yes
Telecommunications and technology,Remote-support,,Yes
Telecommunications and technology,Satellite dish,,Yes
Telecommunications and technology,Smartphone,,Yes
Telecommunications and technology,Walkie talkie,,Yes
Telecommunications and technology,Work-from-home,,Yes
UX UI,About,,Yes
UX UI,Add,,Yes
UX UI,Add document,,Yes
UX UI,Alert,,Yes
UX UI,Blog,,Yes
UX UI,Bookmark,,Yes
UX UI,Chat,,Yes
UX UI,Copy,,Yes
UX UI,Down ,,Yes
UX UI,Download,,Yes
UX UI,Exit-Cancel,,Yes
UX UI,Favourite,,Yes
UX UI,Filter,,Yes
UX UI,Folder,,Yes
UX UI,Go,,Yes
UX UI,Group,,Yes
UX UI,Help,,Yes
UX UI,Hide,,Yes
UX UI,Link,,Yes
UX UI,Menu,,Yes
UX UI,More options,,Yes
UX UI,Next item,,Yes
UX UI,Notification,,Yes
UX UI,Out of platform,,Yes
UX UI,Pause,,Yes
UX UI,Previous item,,Yes
UX UI,Print,,Yes
UX UI,Remove,,Yes
UX UI,Remove document,,Yes
UX UI,Return,,Yes
UX UI,Save,,Yes
UX UI,Search,,Yes
UX UI,See,,Yes
UX UI,Selected,,Yes
UX UI,Settings,,Yes
UX UI,Share,,Yes
UX UI,Stop,,Yes
UX UI,Trending,,Yes
UX UI,Up,,Yes
UX UI,Upload,,Yes
UX UI,User,,Yes
UX UI,Users,,Yes
UX UI,Warning-Error,,Yes
UX UI,ZIP-compressed,,Yes
Health,Bacteria,,No
Health,Case-management,,Yes
Health,COVID-19,,Yes
Health,Doctor,,Yes
Health,Handwashing,,Yes
Health,Health-worker,,Yes
Health,Hospital-bed,,Yes
Health,Infected,,Yes
Health,Infection-control,,Yes
Health,Laboratory,,Yes
Health,Life-saving,,Yes
Health,Market,,Yes
Health,Mask,,Yes
Health,Not-infected,,Yes
Health,Respiratory,,Yes
Health,Sanitizer,,Yes
Health,Social-distancing,,Yes
Health,Testing,,Yes
Health,Ventilator,,Yes
Health,Virus,,No
Lockdown,House-lockdown,,Yes
Lockdown,Border-closed,,Yes
Lockdown,Building-closed,,Yes
Lockdown,Market-closed,,Yes
Lockdown,Airport-closed,,Yes
Lockdown,School-closed,,Yes
Lockdown,Location-lockdown,,Yes
Lockdown,Port-closed,,Yes
Lockdown,Road-closed,,Yes
Lockdown,Bridge-closed,,Yes
UX UI,AI chat,,
UX UI,Time,,No
UX UI,Password,,
UX UI,Edit,,
UX UI,Security,,
UX UI,Secured,,
UX UI,Apps,,
UX UI,Delete-account,,
UX UI,Validate-account,,
UX UI,Checked-mail,,
UX UI,Not-secured,,
UX UI,Expand-up,,
UX UI,Expand-right,,
UX UI,Expand-left,,
UX UI,Expand-down,,
UX UI,CSV-file,,
UX UI,PDF-file,,
UX UI,XLSX-file,,
UX UI,DOCX-file,,
,,,
,,,
,,,
,,,
,,,
,,,
